python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
December 22, 2022 - 05:33:50
[22/Dec/2022 05:36:22] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:36:24] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:36:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:36:49] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:36:49] "GET /admin/main/problem/ HTTP/1.1" 200 7382
[22/Dec/2022 05:36:50] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:36:51] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:36:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:37:13] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:37:13] "GET /admin/main/problem/ HTTP/1.1" 200 7599
[22/Dec/2022 05:37:13] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:37:15] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:37:15] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:37:15] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:37:15] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:37:53] "GET /admin/main/problem/ HTTP/1.1" 200 7816
[22/Dec/2022 05:37:53] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:37:53] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:53] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:54] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[22/Dec/2022 05:37:55] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:37:55] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[22/Dec/2022 05:37:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:37:55] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:55] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[22/Dec/2022 05:37:55] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[22/Dec/2022 05:38:22] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:38:23] "GET /admin/main/problem/ HTTP/1.1" 200 8033
[22/Dec/2022 05:38:23] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:38:23] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[22/Dec/2022 05:38:24] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:38:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:38:47] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:38:47] "GET /admin/main/problem/ HTTP/1.1" 200 8258
[22/Dec/2022 05:38:47] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:38:48] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:38:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:39:39] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:39:40] "GET /admin/main/problem/ HTTP/1.1" 200 8478
[22/Dec/2022 05:39:40] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:39:41] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:39:41] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:40:26] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:40:26] "GET /admin/main/problem/ HTTP/1.1" 200 8698
[22/Dec/2022 05:40:26] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:40:38] "GET / HTTP/1.1" 200 2294
[22/Dec/2022 05:40:42] "GET / HTTP/1.1" 200 1539
[22/Dec/2022 05:40:42] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 05:40:43] "GET / HTTP/1.1" 200 838
[22/Dec/2022 05:40:43] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 05:40:43] "GET / HTTP/1.1" 200 2348
[22/Dec/2022 05:40:44] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:40:44] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 05:40:45] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:40:45] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:40:45] "GET / HTTP/1.1" 200 1519
[22/Dec/2022 05:40:46] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:40:46] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:40:46] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 05:40:47] "GET / HTTP/1.1" 200 2348
[22/Dec/2022 05:45:24] "GET /result/?select=Change&answer=Deploy HTTP/1.1" 200 175
[22/Dec/2022 05:45:25] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 05:45:27] "GET /result/?select=Establish&answer=Establish HTTP/1.1" 200 154
[22/Dec/2022 05:45:28] "GET / HTTP/1.1" 200 1856
[22/Dec/2022 05:45:29] "GET /result/?select=Use&answer=Enable HTTP/1.1" 200 172
[22/Dec/2022 05:45:32] "GET / HTTP/1.1" 200 2294
[22/Dec/2022 06:06:42] "GET / HTTP/1.1" 200 1856
[22/Dec/2022 06:06:43] "GET / HTTP/1.1" 200 2294
[22/Dec/2022 06:06:43] "GET / HTTP/1.1" 200 838
[22/Dec/2022 06:23:52] "GET /result/?select=Amazon&answer=Amazon HTTP/1.1" 200 154
[22/Dec/2022 06:23:53] "GET / HTTP/1.1" 200 1288
[22/Dec/2022 06:24:08] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:24:08] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:24:08] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[22/Dec/2022 06:24:08] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:24:30] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:24:30] "GET /admin/main/problem/ HTTP/1.1" 200 8918
[22/Dec/2022 06:24:30] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[22/Dec/2022 06:24:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:24:30] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[22/Dec/2022 06:24:30] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[22/Dec/2022 06:24:31] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:24:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:24:50] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:24:50] "GET /admin/main/problem/ HTTP/1.1" 200 9138
[22/Dec/2022 06:24:50] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:24:51] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:24:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:25:55] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:25:55] "GET /admin/main/problem/ HTTP/1.1" 200 9358
[22/Dec/2022 06:25:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:26:23] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:26:23] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:26:46] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:26:47] "GET /admin/main/problem/ HTTP/1.1" 200 9578
[22/Dec/2022 06:26:47] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:26:48] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:26:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:07] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:27:07] "GET /admin/main/problem/ HTTP/1.1" 200 9798
[22/Dec/2022 06:27:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:09] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:27:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:29] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:27:29] "GET /admin/main/problem/ HTTP/1.1" 200 10018
[22/Dec/2022 06:27:29] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:30] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:27:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:52] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:27:53] "GET /admin/main/problem/ HTTP/1.1" 200 10238
[22/Dec/2022 06:27:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:27:54] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:27:54] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:28:17] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:28:17] "GET /admin/main/problem/ HTTP/1.1" 200 10458
[22/Dec/2022 06:28:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:28:18] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:28:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:28:38] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:28:38] "GET /admin/main/problem/ HTTP/1.1" 200 10678
[22/Dec/2022 06:28:38] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:28:39] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:28:39] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:05] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:29:05] "GET /admin/main/problem/ HTTP/1.1" 200 10898
[22/Dec/2022 06:29:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:06] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:29:06] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:27] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:29:27] "GET /admin/main/problem/ HTTP/1.1" 200 11118
[22/Dec/2022 06:29:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:28] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:29:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:48] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:29:48] "GET /admin/main/problem/ HTTP/1.1" 200 11338
[22/Dec/2022 06:29:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:29:50] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:29:50] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:30:00] "GET / HTTP/1.1" 200 1038
[22/Dec/2022 06:30:04] "GET / HTTP/1.1" 200 914
[22/Dec/2022 06:30:04] "GET / HTTP/1.1" 200 1752
[22/Dec/2022 06:30:05] "GET / HTTP/1.1" 200 1247
[22/Dec/2022 06:30:05] "GET / HTTP/1.1" 200 1856
[22/Dec/2022 06:30:07] "GET /result/?select=Create&answer=Enable HTTP/1.1" 200 175
[22/Dec/2022 06:30:09] "GET / HTTP/1.1" 200 1752
[22/Dec/2022 06:30:11] "GET /result/?select=Use&answer=Use HTTP/1.1" 200 154
[22/Dec/2022 06:30:12] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 06:32:17] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:32:17] "GET /admin/main/problem/ HTTP/1.1" 200 11558
[22/Dec/2022 06:32:17] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:32:17] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:32:17] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 06:32:18] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:32:19] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:19] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:32:19] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:19] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[22/Dec/2022 06:32:40] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:32:40] "GET /admin/main/problem/ HTTP/1.1" 200 11778
[22/Dec/2022 06:32:40] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[22/Dec/2022 06:32:40] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:32:40] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[22/Dec/2022 06:32:40] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[22/Dec/2022 06:32:42] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:32:42] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:33:04] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:33:04] "GET /admin/main/problem/ HTTP/1.1" 200 11998
[22/Dec/2022 06:33:04] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:33:05] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:33:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:33:36] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:33:36] "GET /admin/main/problem/ HTTP/1.1" 200 12218
[22/Dec/2022 06:33:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:33:38] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:33:38] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:34:00] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:34:00] "GET /admin/main/problem/ HTTP/1.1" 200 12438
[22/Dec/2022 06:34:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:34:10] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:34:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:34:31] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:34:31] "GET /admin/main/problem/ HTTP/1.1" 200 12658
[22/Dec/2022 06:34:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:34:33] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 06:34:33] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:35:35] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 06:35:36] "GET /admin/main/problem/ HTTP/1.1" 200 12878
[22/Dec/2022 06:35:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 06:35:37] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
